Population
NumberOfIndividuals,16
Individual
IDNumber,0
NumberOfNotes,8
Event
37,70,0,8
37,70,8,8
35,100,16,16
36,100,32,32
39,100,64,64
23,70,0,64
28,70,0,64
22,80,64,64
Genom
HARMONIZE BARFIX44 MS TP_-1.0 9 R_1 
\e
Individual
IDNumber,1
NumberOfNotes,52
Event
17,100,0,16
15,100,16,16
14,100,32,16
43,100,48,16
40,100,64,16
39,100,80,16
40,100,96,16
39,100,112,16
35,100,128,8
17,100,136,16
15,100,152,16
14,100,168,16
39,100,184,8
40,100,192,16
43,100,208,16
40,100,224,16
39,100,240,16
35,100,256,8
17,100,264,16
15,100,280,16
14,100,296,16
43,100,312,8
40,100,320,16
39,100,336,16
40,100,352,16
39,100,368,16
35,100,384,8
17,100,392,16
15,100,408,16
14,100,424,16
39,100,440,8
40,100,448,16
43,100,464,48
24,60,0,64
26,60,0,64
28,60,0,64
26,70,64,64
23,70,64,64
25,70,128,64
30,70,128,64
29,60,192,64
31,60,192,64
26,60,192,64
24,60,256,64
26,60,256,64
28,60,256,64
26,70,320,64
23,70,320,64
25,70,384,64
30,70,384,64
26,70,448,64
23,70,448,64
Genom
HARMONIZE BARFIX44 SR_3.0 RV SR_3.0 S 6 TP_-12.0 R_14 4 RV 4 
\e
Individual
IDNumber,2
NumberOfNotes,82
Event
39,100,0,16
40,100,0,16
43,100,0,16
38,100,16,16
39,100,32,16
41,100,48,16
35,100,64,8
41,100,72,8
37,100,80,8
38,100,88,8
39,100,96,8
40,100,104,8
38,100,112,16
35,100,128,8
37,100,136,8
38,100,144,8
39,100,152,8
40,100,160,8
38,100,168,16
35,100,184,8
37,100,192,8
38,100,200,8
39,100,208,8
40,100,216,8
38,100,224,16
35,100,240,8
35,100,248,8
41,100,256,8
37,100,264,8
38,100,272,8
39,100,280,8
40,100,288,8
38,100,296,16
35,100,312,8
37,100,320,8
38,100,328,8
39,100,336,8
40,100,344,8
38,100,352,16
35,100,368,8
37,100,376,8
38,100,384,8
39,100,392,8
40,100,400,8
38,100,408,16
35,100,424,8
38,100,432,8
36,100,440,8
39,100,448,16
39,100,464,16
40,100,480,16
43,100,496,16
38,100,512,16
39,100,528,16
41,100,544,32
22,80,0,64
23,80,64,64
27,60,128,64
29,60,128,64
31,60,128,64
27,70,192,64
32,70,192,64
26,60,256,64
28,60,256,64
30,60,256,64
26,60,320,64
28,60,320,64
30,60,320,64
27,70,384,64
32,70,384,64
26,60,448,64
28,60,448,64
30,60,448,64
29,60,512,64
31,60,512,64
26,60,512,64
29,60,576,64
31,60,576,64
26,60,576,64
27,60,640,64
